"Portfolio Holdings and weightings as of 8:00 AM ET 05/13/2021",
"Symbol","Company Name","Weight","Identifier","Shares Held",
"AAPL","APPLE INC COMMON STOCK USD.00001","21.81%","037833100","66,391,455",
"MSFT","MICROSOFT CORP COMMON STOCK USD.00000625","20.29%","594918104","31,730,840",
"V","VISA INC CLASS A SHARES COMMON STOCK USD.0001","4.21%","92826C839","7,135,413",
"NVDA","NVIDIA CORP COMMON STOCK USD.001","3.84%","67066G104","2,608,299",
"MA","MASTERCARD INC   A COMMON STOCK USD.0001","3.52%","57636Q104","3,688,473",
"PYPL","PAYPAL HOLDINGS INC COMMON STOCK USD.0001","3.16%","70450Y103","4,927,013",
"ADBE","ADOBE INC COMMON STOCK USD.0001","2.55%","00724F101","2,016,446",
"CSCO","CISCO SYSTEMS INC COMMON STOCK USD.001","2.45%","17275R102","17,760,121",
"INTC","INTEL CORP COMMON STOCK USD.001","2.45%","[phone]","17,092,378",
"CRM","SALESFORCE.COM INC COMMON STOCK USD.001","2.17%","79466L302","3,860,688",
"ACN","ACCENTURE PLC CL A COMMON STOCK USD.0000225","1.99%","G1151C101","2,668,086",
"AVGO","BROADCOM INC COMMON STOCK","1.94%","11135F101","1,717,302",
"TXN","TEXAS INSTRUMENTS INC COMMON STOCK USD1.0","1.83%","882508104","3,871,097",
"ORCL","ORACLE CORP COMMON STOCK USD.01","1.60%","68389X105","7,802,086",
"QCOM","QUALCOMM INC COMMON STOCK USD.0001","1.59%","747525103","4,778,713",
"IBM","INTL BUSINESS MACHINES CORP COMMON STOCK USD.2","1.42%","459200101","3,758,872",
"INTU","INTUIT INC COMMON STOCK USD.01","1.23%","461202103","1,151,870",
"AMAT","APPLIED MATERIALS INC COMMON STOCK USD.01","1.19%","038222105","3,860,041",
"NOW","SERVICENOW INC COMMON STOCK USD.001","1.03%","81762P102","824,879",
"AMD","ADVANCED MICRO DEVICES COMMON STOCK USD.01","1.02%","007903107","5,097,223",
"FIS","FIDELITY NATIONAL INFO SERV COMMON STOCK USD.01","1.01%","31620M106","2,612,641",
"MU","MICRON TECHNOLOGY INC COMMON STOCK USD.1","0.97%","595112103","4,705,463",
"ADP","AUTOMATIC DATA PROCESSING COMMON STOCK USD.1","0.91%","053015103","1,799,972",
"LRCX","LAM RESEARCH CORP COMMON STOCK USD.001","0.90%","512807108","601,062",
"FISV","FISERV INC COMMON STOCK USD.01","0.76%","337738108","2,504,985",
"ADSK","AUTODESK INC COMMON STOCK USD.01","0.67%","052769106","924,852",
"GPN","GLOBAL PAYMENTS INC COMMON STOCK","0.65%","37940X102","1,241,737",
"ADI","ANALOG DEVICES INC COMMON STOCK USD.167","0.61%","032654105","1,551,516",
"NXPI","NXP SEMICONDUCTORS NV COMMON STOCK","0.57%","N6596X109","1,164,947",
"KLAC","KLA CORP COMMON STOCK USD.001","0.50%","[phone]","647,991",
"TEL","TE CONNECTIVITY LTD COMMON STOCK CHF.57","0.48%","H84989104","1,391,440",
"HPQ","HP INC COMMON STOCK USD.01","0.45%","40434L105","5,267,088",
"APH","AMPHENOL CORP CL A COMMON STOCK USD.001","0.43%","032095101","2,519,521",
"MCHP","MICROCHIP TECHNOLOGY INC COMMON STOCK USD.001","0.42%","595017104","1,132,366",
"CTSH","COGNIZANT TECH SOLUTIONS A COMMON STOCK USD.01","0.42%","192446102","2,231,358",
"SNPS","SYNOPSYS INC COMMON STOCK USD.01","0.39%","871607107","640,755",
"CDNS","CADENCE DESIGN SYS INC COMMON STOCK USD.01","0.38%","127387108","1,173,120",
"GLW","CORNING INC COMMON STOCK USD.5","0.37%","219350105","3,230,884",
"MSI","MOTOROLA SOLUTIONS INC COMMON STOCK USD.01","0.37%","620076307","711,738",
"PAYX","PAYCHEX INC COMMON STOCK USD.01","0.35%","704326107","1,351,565",
"XLNX","XILINX INC COMMON STOCK USD.01","0.32%","983919101","1,034,886",
"ANSS","ANSYS INC COMMON STOCK USD.01","0.31%","03662Q105","365,335",
"FTNT","FORTINET INC COMMON STOCK USD.001","0.30%","34959E109","570,398",
"SWKS","SKYWORKS SOLUTIONS INC COMMON STOCK USD.25","0.30%","83088M102","694,384",
"ZBRA","ZEBRA TECHNOLOGIES CORP CL A COMMON STOCK USD.01","0.28%","989207105","225,097",
"KEYS","KEYSIGHT TECHNOLOGIES IN COMMON STOCK","0.28%","49338L103","783,517",
"MXIM","MAXIM INTEGRATED PRODUCTS COMMON STOCK USD.001","0.27%","57772K101","1,128,650",
"CDW","CDW CORP/DE COMMON STOCK USD.01","0.26%","12514G108","593,682",
"FLT","FLEETCOR TECHNOLOGIES INC COMMON STOCK USD.001","0.25%","339041105","351,232",
"VRSN","VERISIGN INC COMMON STOCK USD.001","0.24%","92343E102","418,955",
"HPE","HEWLETT PACKARD ENTERPRISE COMMON STOCK USD.01","0.23%","42824C109","5,478,731",
"TER","TERADYNE INC COMMON STOCK USD.125","0.22%","880770102","701,981",
"WDC","WESTERN DIGITAL CORP COMMON STOCK USD.01","0.22%","958102105","1,288,917",
"IT","GARTNER INC COMMON STOCK USD.0005","0.22%","366651107","373,538",
"TRMB","TRIMBLE INC COMMON STOCK","0.21%","896239100","1,056,769",
"BR","BROADRIDGE FINANCIAL SOLUTIO COMMON STOCK USD.01","0.21%","11133T103","487,623",
"QRVO","QORVO INC COMMON STOCK USD.0001","0.21%","74736K101","476,862",
"ANET","ARISTA NETWORKS INC COMMON STOCK USD.0001","0.20%","040413106","231,401",
"AKAM","AKAMAI TECHNOLOGIES INC COMMON STOCK USD.01","0.20%","00971T101","687,249",
"NTAP","NETAPP INC COMMON STOCK USD.001","0.19%","64110D104","937,310",
"STX","SEAGATE TECHNOLOGY COMMON STOCK USD.00001","0.19%","G7945M107","845,756",
"TYL","TYLER TECHNOLOGIES INC COMMON STOCK USD.01","0.18%","902252105","170,884",
"PAYC","PAYCOM SOFTWARE INC COMMON STOCK USD.01","0.17%","70432V102","206,641",
"ENPH","ENPHASE ENERGY INC COMMON STOCK USD.00001","0.17%","29355A107","543,388",
"CTXS","CITRIX SYSTEMS INC COMMON STOCK USD.001","0.16%","177376100","517,804",
"NLOK","NORTONLIFELOCK INC COMMON STOCK USD.01","0.16%","668771108","2,450,263",
"PTC","PTC INC COMMON STOCK USD.01","0.15%","69370C100","441,996",
"MPWR","MONOLITHIC POWER SYSTEMS INC COMMON STOCK USD.001","0.15%","609839105","180,598",
"JKHY","JACK HENRY + ASSOCIATES INC COMMON STOCK USD.01","0.13%","426281101","320,399",
"FFIV","F5 NETWORKS INC COMMON STOCK","0.12%","315616102","259,503",
"WU","WESTERN UNION CO COMMON STOCK USD.01","0.11%","959802109","1,729,575",
"JNPR","JUNIPER NETWORKS INC COMMON STOCK USD.00001","0.10%","48203R104","1,381,349",
"DXC","DXC TECHNOLOGY CO COMMON STOCK USD.01","0.10%","23355L106","1,071,725",
"FLIR","FLIR SYSTEMS INC COMMON STOCK USD.01","0.09%","302445101","552,438",
"IPGP","IPG PHOTONICS CORP COMMON STOCK USD.0001","0.08%","44980X109","150,976",
"","STATE STREET INSTITUTIONAL LIQ STATE ST INST LIQ RES PREM","0.04%","964WKM905","13,117,172",
"","US DOLLAR","0.04%","999USDZ92","14,802,854",
